0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'link' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 verbose linkPkg /Users/cpbuckingham/instructor/cute_file_browser
5 silly gentlyRm /usr/local/lib/node_modules/cute_file_browser is being purged
6 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/cute_file_browser
7 verbose link build target /usr/local/lib/node_modules/cute_file_browser
8 silly loadCurrentTree Starting
9 silly install loadCurrentTree
10 silly install readLocalPackageData
11 silly install normalizeTree
12 silly loadCurrentTree Finishing
13 silly loadIdealTree Starting
14 silly install loadIdealTree
15 silly cloneCurrentTree Starting
16 silly install cloneCurrentTreeToIdealTree
17 silly cloneCurrentTree Finishing
18 silly loadShrinkwrap Starting
19 silly install loadShrinkwrap
20 silly loadShrinkwrap Finishing
21 silly loadAllDepsIntoIdealTree Starting
22 silly install loadAllDepsIntoIdealTree
23 silly loadAllDepsIntoIdealTree Finishing
24 silly idealTree:prePrune cute_file_browser@1.0.0
24 silly idealTree:prePrune ├── accepts@1.3.3
24 silly idealTree:prePrune ├── array-flatten@1.1.1
24 silly idealTree:prePrune ├── commander@2.9.0
24 silly idealTree:prePrune ├── content-disposition@0.5.1
24 silly idealTree:prePrune ├── content-type@1.0.2
24 silly idealTree:prePrune ├── cookie-signature@1.0.6
24 silly idealTree:prePrune ├── cookie@0.3.1
24 silly idealTree:prePrune ├── debug@2.2.0
24 silly idealTree:prePrune ├── depd@1.1.0
24 silly idealTree:prePrune ├── destroy@1.0.4
24 silly idealTree:prePrune ├── ee-first@1.1.1
24 silly idealTree:prePrune ├── encodeurl@1.0.1
24 silly idealTree:prePrune ├── escape-html@1.0.3
24 silly idealTree:prePrune ├── etag@1.7.0
24 silly idealTree:prePrune ├── express@4.14.0
24 silly idealTree:prePrune ├── finalhandler@0.5.0
24 silly idealTree:prePrune ├── forwarded@0.1.0
24 silly idealTree:prePrune ├── fresh@0.3.0
24 silly idealTree:prePrune ├── graceful-readlink@1.0.1
24 silly idealTree:prePrune ├── http-errors@1.5.0
24 silly idealTree:prePrune ├── inherits@2.0.1
24 silly idealTree:prePrune ├── ipaddr.js@1.1.1
24 silly idealTree:prePrune ├── media-typer@0.3.0
24 silly idealTree:prePrune ├── merge-descriptors@1.0.1
24 silly idealTree:prePrune ├── methods@1.1.2
24 silly idealTree:prePrune ├── mime-db@1.23.0
24 silly idealTree:prePrune ├── mime-types@2.1.11
24 silly idealTree:prePrune ├── mime@1.3.4
24 silly idealTree:prePrune ├── ms@0.7.1
24 silly idealTree:prePrune ├── negotiator@0.6.1
24 silly idealTree:prePrune ├── on-finished@2.3.0
24 silly idealTree:prePrune ├── parseurl@1.3.1
24 silly idealTree:prePrune ├── path-to-regexp@0.1.7
24 silly idealTree:prePrune ├── proxy-addr@1.1.2
24 silly idealTree:prePrune ├── qs@6.2.0
24 silly idealTree:prePrune ├── range-parser@1.2.0
24 silly idealTree:prePrune ├── send@0.14.1
24 silly idealTree:prePrune ├── serve-static@1.11.1
24 silly idealTree:prePrune ├── setprototypeof@1.0.1
24 silly idealTree:prePrune ├── statuses@1.3.0
24 silly idealTree:prePrune ├── type-is@1.6.13
24 silly idealTree:prePrune ├── unpipe@1.0.0
24 silly idealTree:prePrune ├── utils-merge@1.0.0
24 silly idealTree:prePrune └── vary@1.1.0
25 silly loadIdealTree Finishing
26 silly currentTree cute_file_browser@1.0.0
26 silly currentTree ├── accepts@1.3.3
26 silly currentTree ├── array-flatten@1.1.1
26 silly currentTree ├── commander@2.9.0
26 silly currentTree ├── content-disposition@0.5.1
26 silly currentTree ├── content-type@1.0.2
26 silly currentTree ├── cookie-signature@1.0.6
26 silly currentTree ├── cookie@0.3.1
26 silly currentTree ├── debug@2.2.0
26 silly currentTree ├── depd@1.1.0
26 silly currentTree ├── destroy@1.0.4
26 silly currentTree ├── ee-first@1.1.1
26 silly currentTree ├── encodeurl@1.0.1
26 silly currentTree ├── escape-html@1.0.3
26 silly currentTree ├── etag@1.7.0
26 silly currentTree ├── express@4.14.0
26 silly currentTree ├── finalhandler@0.5.0
26 silly currentTree ├── forwarded@0.1.0
26 silly currentTree ├── fresh@0.3.0
26 silly currentTree ├── graceful-readlink@1.0.1
26 silly currentTree ├── http-errors@1.5.0
26 silly currentTree ├── inherits@2.0.1
26 silly currentTree ├── ipaddr.js@1.1.1
26 silly currentTree ├── media-typer@0.3.0
26 silly currentTree ├── merge-descriptors@1.0.1
26 silly currentTree ├── methods@1.1.2
26 silly currentTree ├── mime-db@1.23.0
26 silly currentTree ├── mime-types@2.1.11
26 silly currentTree ├── mime@1.3.4
26 silly currentTree ├── ms@0.7.1
26 silly currentTree ├── negotiator@0.6.1
26 silly currentTree ├── on-finished@2.3.0
26 silly currentTree ├── parseurl@1.3.1
26 silly currentTree ├── path-to-regexp@0.1.7
26 silly currentTree ├── proxy-addr@1.1.2
26 silly currentTree ├── qs@6.2.0
26 silly currentTree ├── range-parser@1.2.0
26 silly currentTree ├── send@0.14.1
26 silly currentTree ├── serve-static@1.11.1
26 silly currentTree ├── setprototypeof@1.0.1
26 silly currentTree ├── statuses@1.3.0
26 silly currentTree ├── type-is@1.6.13
26 silly currentTree ├── unpipe@1.0.0
26 silly currentTree ├── utils-merge@1.0.0
26 silly currentTree └── vary@1.1.0
27 silly idealTree cute_file_browser@1.0.0
27 silly idealTree ├── accepts@1.3.3
27 silly idealTree ├── array-flatten@1.1.1
27 silly idealTree ├── commander@2.9.0
27 silly idealTree ├── content-disposition@0.5.1
27 silly idealTree ├── content-type@1.0.2
27 silly idealTree ├── cookie-signature@1.0.6
27 silly idealTree ├── cookie@0.3.1
27 silly idealTree ├── debug@2.2.0
27 silly idealTree ├── depd@1.1.0
27 silly idealTree ├── destroy@1.0.4
27 silly idealTree ├── ee-first@1.1.1
27 silly idealTree ├── encodeurl@1.0.1
27 silly idealTree ├── escape-html@1.0.3
27 silly idealTree ├── etag@1.7.0
27 silly idealTree ├── express@4.14.0
27 silly idealTree ├── finalhandler@0.5.0
27 silly idealTree ├── forwarded@0.1.0
27 silly idealTree ├── fresh@0.3.0
27 silly idealTree ├── graceful-readlink@1.0.1
27 silly idealTree ├── http-errors@1.5.0
27 silly idealTree ├── inherits@2.0.1
27 silly idealTree ├── ipaddr.js@1.1.1
27 silly idealTree ├── media-typer@0.3.0
27 silly idealTree ├── merge-descriptors@1.0.1
27 silly idealTree ├── methods@1.1.2
27 silly idealTree ├── mime-db@1.23.0
27 silly idealTree ├── mime-types@2.1.11
27 silly idealTree ├── mime@1.3.4
27 silly idealTree ├── ms@0.7.1
27 silly idealTree ├── negotiator@0.6.1
27 silly idealTree ├── on-finished@2.3.0
27 silly idealTree ├── parseurl@1.3.1
27 silly idealTree ├── path-to-regexp@0.1.7
